statefips,countyfips,year,FIPS,black,other,white
31,27,2015,31027,14,31,6194
31,29,2015,31029,8,15,2884
31,31,2015,31031,24,216,4177
31,33,2015,31033,49,151,7325
31,35,2015,31035,22,64,4547
31,37,2015,31037,194,276,6668
31,39,2015,31039,25,61,6566
31,41,2015,31041,38,66,7959
31,43,2015,31043,535,1092,12593
31,45,2015,31045,106,392,6253
31,47,2015,31047,680,416,15540
31,49,2015,31049,5,31,1441
31,51,2015,31051,29,39,4135
31,53,2015,31053,301,519,26264
31,55,2015,31055,43095,18694,331579
31,57,2015,31057,13,24,1357
31,59,2015,31059,9,42,4366
31,61,2015,31061,5,18,2334
31,63,2015,31063,2,10,1938
31,65,2015,31065,13,35,3614
31,67,2015,31067,93,200,16320
31,69,2015,31069,9,25,1505
31,71,2015,31071,4,3,1600
31,73,2015,31073,11,12,1464
31,75,2015,31075,1,2,491
31,77,2015,31077,9,3,1793
31,79,2015,31079,1034,1410,41147
31,81,2015,31081,24,35,6673
31,83,2015,31083,4,17,2615
31,85,2015,31085,3,6,722
31,87,2015,31087,11,20,2173
31,89,2015,31089,20,79,7501
31,91,2015,31091,,6,557
31,93,2015,31093,23,42,4694
31,95,2015,31095,34,45,5464
31,97,2015,31097,313,127,3616
31,99,2015,31099,19,36,4802
31,101,2015,31101,47,98,6097
31,103,2015,31103,3,3,634
31,105,2015,31105,15,74,2726
31,107,2015,31107,29,482,5756
31,109,2015,31109,8974,12140,203432
31,111,2015,31111,271,512,25475
31,113,2015,31113,5,9,550
31,115,2015,31115,2,1,453
31,117,2015,31117,2,,348
31,119,2015,31119,423,700,24368
31,121,2015,31121,34,72,5697
31,123,2015,31123,16,66,3482
31,125,2015,31125,13,18,2688
31,127,2015,31127,65,52,5085
31,129,2015,31129,13,25,3311
31,131,2015,31131,91,146,11689
31,133,2015,31133,11,14,2001
31,135,2015,31135,14,10,2133
31,137,2015,31137,22,58,6768
31,139,2015,31139,24,29,5212
31,141,2015,31141,195,481,22803
31,143,2015,31143,17,30,3855
31,145,2015,31145,81,90,7926
31,147,2015,31147,37,219,5966
31,149,2015,31149,1,14,1055
31,151,2015,31151,168,384,9546
31,153,2015,31153,5780,4594,112227
31,155,2015,31155,81,124,15206
31,157,2015,31157,253,908,25278
31,159,2015,31159,66,124,12092
31,161,2015,31161,25,365,3555
31,163,2015,31163,5,11,2352
31,165,2015,31165,6,8,954
31,167,2015,31167,36,40,4181
31,169,2015,31169,23,26,3845
31,171,2015,31171,1,4,507
31,173,2015,31173,33,2146,2182
31,175,2015,31175,12,16,3076
31,177,2015,31177,139,105,14546
31,179,2015,31179,162,90,6523
31,181,2015,31181,23,22,2710
31,183,2015,31183,2,3,580
31,185,2015,31185,163,134,9970
32,1,2015,32001,496,1762,15783
32,3,2015,32003,189895,217229,1162179
32,5,2015,32005,371,1811,36182
32,7,2015,32007,562,2920,32628
32,9,2015,32009,17,36,625
32,11,2015,32011,19,68,1424
32,13,2015,32013,197,800,10940
32,15,2015,32015,54,287,3877
32,17,2015,32017,145,105,3570
32,19,2015,32019,570,2224,37062
32,21,2015,32021,182,696,2644
32,23,2015,32023,1005,1694,31586
32,27,2015,32027,290,299,4718
32,29,2015,32029,67,150,3205
32,31,2015,32031,9664,32147,295147
32,33,2015,32033,469,455,6619
32,510,2015,32510,1087,2620,38598
33,1,2015,33001,364,729,46601
33,3,2015,33003,223,434,37983
33,5,2015,33005,509,1090,57165
33,7,2015,33007,205,250,24770
33,9,2015,33009,863,2706,66597
33,11,2015,33011,7751,13354,288567
33,13,2015,33013,1432,2537,110680
33,15,2015,33015,2357,5495,226333
33,17,2015,33017,1314,3546,91235
33,19,2015,33019,286,388,33090
34,1,2015,34001,34651,19545,152972
34,3,2015,34003,50792,125456,538998
34,5,2015,34005,61617,19713,262421
34,7,2015,34007,78212,26297,276979
34,9,2015,34009,3807,1175,71066
34,11,2015,34011,26229,4098,85569
34,13,2015,34013,247272,39900,299089
34,15,2015,34015,23615,7634,187363
34,17,2015,34017,77627,95704,351430
34,19,2015,34019,2860,4225,89316
34,21,2015,34021,58192,32005,187591
34,23,2015,34023,70566,156940,405137
34,25,2015,34025,36451,29283,409372
34,27,2015,34027,14569,40784,321652
34,29,2015,34029,15405,11026,412129
34,31,2015,34031,56405,30039,286222
34,33,2015,34033,6833,856,40977
34,35,2015,34035,25077,43097,181532
34,37,2015,34037,2604,2628,104706
34,39,2015,34039,98077,27474,285057
34,41,2015,34041,3577,2735,75851
35,1,2015,35001,18574,46538,441460
35,3,2015,35003,35,115,2799
35,5,2015,35005,1179,1690,43053
35,6,2015,35006,336,8111,11579
35,7,2015,35007,121,358,9331
35,9,2015,35009,2528,1682,31254
35,11,2015,35011,18,26,1330
35,13,2015,35013,3635,6620,141808
35,15,2015,35015,866,1497,38522
35,17,2015,35017,278,750,20929
35,19,2015,35019,91,154,3156
35,21,2015,35021,8,10,556
35,23,2015,35023,38,74,3194
35,25,2015,35025,2333,1438,43832
35,27,2015,35027,172,588,14757
35,28,2015,35028,139,1056,12094
35,29,2015,35029,313,609,16572
35,31,2015,35031,515,40627,9765
35,33,2015,35033,49,137,3447
35,35,2015,35035,2108,4305,41259
35,37,2015,35037,129,241,6146
35,39,2015,35039,306,5323,23438
35,41,2015,35041,387,586,12552
35,43,2015,35043,2756,15358,84110
35,45,2015,35045,904,31651,52046
35,47,2015,35047,424,1048,20062
35,49,2015,35049,1597,7054,108492
35,51,2015,35051,99,308,8919
35,53,2015,35053,194,1700,10639
35,55,2015,35055,268,2259,23605
35,57,2015,35057,292,597,10862
35,59,2015,35059,95,135,3108
35,61,2015,35061,1044,3805,50567
36,1,2015,36001,30749,15192,192239
36,3,2015,36003,498,514,33961
36,5,2015,36005,472437,89879,483901
36,7,2015,36007,8120,7035,134635
36,9,2015,36009,906,2304,54952
36,11,2015,36011,3059,728,56873
36,13,2015,36013,2853,1412,95098
36,15,2015,36015,4734,1288,60059
36,17,2015,36017,415,396,36747
36,19,2015,36019,3327,1251,58752
36,21,2015,36021,2369,1026,45732
36,23,2015,36023,753,533,34858
36,25,2015,36025,667,495,34942
36,27,2015,36027,26081,10522,190244
36,29,2015,36029,91554,28756,587352
36,31,2015,36031,1208,428,29533
36,33,2015,36033,3083,2988,33145
36,35,2015,36035,990,432,40421
36,37,2015,36037,1538,912,42919
36,39,2015,36039,2508,525,35179
36,41,2015,36041,50,40,3861
36,43,2015,36043,594,412,47149
36,45,2015,36045,6089,2503,77670
36,47,2015,36047,699935,281279,988139
36,49,2015,36049,183,176,19778
36,51,2015,36051,1784,870,46877
36,53,2015,36053,950,859,52141
36,55,2015,36055,83943,24241,458274
36,57,2015,36057,1077,553,35634
36,59,2015,36059,130412,104610,794056
36,61,2015,36061,247852,205679,914995
36,63,2015,36063,11018,3974,149351
36,65,2015,36065,11286,6833,158150
36,67,2015,36067,38006,16657,296275
36,69,2015,36069,2172,1379,80411
36,71,2015,36071,33508,10862,224375
36,73,2015,36073,2310,446,29512
36,75,2015,36075,998,1158,87664
36,77,2015,36077,1014,846,45277
36,79,2015,36079,2626,2341,70920
36,81,2015,36081,377903,530976,906235
36,83,2015,36083,8406,3538,110849
36,85,2015,36085,40198,35126,283527
36,87,2015,36087,32221,19050,175619
36,89,2015,36089,2482,2037,78169
36,91,2015,36091,3307,4998,165231
36,93,2015,36093,12505,6494,98066
36,95,2015,36095,364,277,23543
36,97,2015,36097,172,132,14011
36,99,2015,36099,1694,350,25057
36,101,2015,36101,1320,1418,71190
36,103,2015,36103,94081,56369,982879
36,105,2015,36105,5674,1576,50008
36,107,2015,36107,409,425,36749
36,109,2015,36109,3567,9099,67351
36,111,2015,36111,10005,3846,128262
36,113,2015,36113,644,586,49946
36,115,2015,36115,1860,457,46355
36,117,2015,36117,2336,844,66273
36,119,2015,36119,120498,55886,552009
36,121,2015,36121,2496,305,29593
36,123,2015,36123,219,146,18117
37,1,2015,37001,23196,3473,90364
37,3,2015,37003,1880,438,26533
37,5,2015,37005,172,110,8401
37,7,2015,37007,9765,389,10032
37,9,2015,37009,234,207,21118
37,11,2015,37011,722,148,13552
37,13,2015,37013,8944,503,27274
37,15,2015,37015,9802,210,6124
37,17,2015,37017,8960,786,16436
37,19,2015,37019,10411,1746,88136
37,21,2015,37021,12552,3926,182543
37,23,2015,37023,4164,3257,61799
37,25,2015,37025,23589,5276,111942
37,27,2015,37027,3056,746,58843
37,29,2015,37029,1064,224,6389
37,31,2015,37031,3307,1159,50610
37,33,2015,37033,6184,176,11791
37,35,2015,37035,10068,4898,101180
37,37,2015,37037,7297,1732,46494
37,39,2015,37039,369,537,20953
37,41,2015,37041,3591,266,7267
37,43,2015,37043,111,74,8447
37,45,2015,37045,14549,1049,57226
37,47,2015,37047,13114,1818,28026
37,49,2015,37049,16575,2771,58710
37,51,2015,37051,89295,13003,129897
37,53,2015,37053,1165,300,17654
37,55,2015,37055,817,381,26919
37,57,2015,37057,11573,2719,109785
37,59,2015,37059,2163,424,29255
37,61,2015,37061,11553,900,30791
37,63,2015,37063,85565,14515,126176
37,65,2015,37065,22983,403,17062
37,67,2015,37067,71839,8818,189871
37,69,2015,37069,12738,759,34041
37,71,2015,37071,24552,3585,131553
37,73,2015,37073,2950,102,5743
37,75,2015,37075,39,430,6144
37,77,2015,37077,14595,709,29603
37,79,2015,37079,6098,412,9736
37,81,2015,37081,127303,20769,234878
37,83,2015,37083,21047,1875,17107
37,85,2015,37085,19744,3053,67249
37,87,2015,37087,630,539,46644
37,89,2015,37089,2918,1679,83963
37,91,2015,37091,10870,426,7161
37,93,2015,37093,13059,4340,19144
37,95,2015,37095,1401,73,3003
37,97,2015,37097,14983,3853,106905
37,99,2015,37099,766,3151,27744
37,101,2015,37101,21273,2446,108951
37,103,2015,37103,2487,95,5358
37,105,2015,37105,8671,1179,33521
37,107,2015,37107,17399,685,25567
37,109,2015,37109,3543,711,57380
37,111,2015,37111,1524,553,32757
37,113,2015,37113,439,407,26213
37,115,2015,37115,270,130,15985
37,117,2015,37117,7699,205,10243
37,119,2015,37119,239474,51066,466004
37,121,2015,37121,98,168,11896
37,123,2015,37123,3931,486,16198
37,125,2015,37125,9027,1717,61919
37,127,2015,37127,27759,1394,41272
37,129,2015,37129,23251,3984,143785
37,131,2015,37131,9246,156,6793
37,133,2015,37133,21608,5520,105434
37,135,2015,37135,13127,8720,82498
37,137,2015,37137,2135,151,8224
37,139,2015,37139,10965,643,18247
37,141,2015,37141,7262,653,35683
37,143,2015,37143,2393,107,8044
37,145,2015,37145,8019,410,21495
37,147,2015,37147,43924,3586,81438
37,149,2015,37149,782,175,15517
37,151,2015,37151,6682,2395,97340
37,153,2015,37153,10359,1380,22044
37,155,2015,37155,23347,39380,32556
37,157,2015,37157,13537,824,56318
37,159,2015,37159,16722,1913,85730
37,161,2015,37161,5034,497,45488
37,163,2015,37163,12868,1775,31850
37,165,2015,37165,10132,3041,13176
37,167,2015,37167,5109,1089,39910
37,169,2015,37169,1643,323,34275
37,171,2015,37171,2311,676,52366
37,173,2015,37173,185,2937,7757
37,175,2015,37175,1020,264,25661
37,177,2015,37177,1225,104,1923
37,179,2015,37179,18704,5042,129988
37,181,2015,37181,16337,413,16066
37,183,2015,37183,156259,57314,528633
37,185,2015,37185,8102,903,6988
37,187,2015,37187,4488,91,4943
37,189,2015,37189,808,651,39848
37,191,2015,37191,29185,2343,59735
37,193,2015,37193,2456,486,49805
37,195,2015,37195,23947,1050,35472
37,197,2015,37197,959,268,27409
37,199,2015,37199,186,153,13580
38,1,2015,38001,9,24,1835
38,3,2015,38003,153,240,8058
38,5,2015,38005,15,1938,2298
38,7,2015,38007,6,49,694
38,9,2015,38009,44,157,4869
38,11,2015,38011,8,40,2359
38,13,2015,38013,14,31,1658
38,15,2015,38015,1073,3071,65089
38,17,2015,38017,4314,5687,117406
38,19,2015,38019,11,52,2913
38,21,2015,38021,40,46,3684
38,23,2015,38023,15,23,1848
38,25,2015,38025,26,399,3051
38,27,2015,38027,7,67,1725
38,29,2015,38029,14,24,2582
38,31,2015,38031,13,38,2519
38,33,2015,38033,4,18,1342
38,35,2015,38035,1963,2886,47978
38,37,2015,38037,8,33,1835
38,39,2015,38039,10,18,1821
38,41,2015,38041,18,65,1945
38,43,2015,38043,11,24,1821
38,45,2015,38045,11,19,3126
38,47,2015,38047,5,12,1458
38,49,2015,38049,23,64,4363
38,51,2015,38051,15,33,2146
38,53,2015,38053,181,960,7524
38,55,2015,38055,36,477,6918
38,57,2015,38057,42,200,6417
38,59,2015,38059,225,877,21594
38,61,2015,38061,109,1813,5553
38,63,2015,38063,20,38,2310
38,65,2015,38065,8,34,1337
38,67,2015,38067,28,132,5323
38,69,2015,38069,22,150,3103
38,71,2015,38071,65,739,7850
38,73,2015,38073,27,52,4020
38,75,2015,38075,10,24,1889
38,77,2015,38077,128,391,11587
38,79,2015,38079,57,6864,2381
38,81,2015,38081,23,55,2931
38,83,2015,38083,8,18,1023
38,85,2015,38085,15,2109,504
38,87,2015,38087,5,12,562
38,89,2015,38089,579,701,22146
38,91,2015,38091,8,20,1485
38,93,2015,38093,219,441,15450
38,95,2015,38095,7,63,1658
38,97,2015,38097,65,94,5786
38,99,2015,38099,48,184,7955
38,101,2015,38101,2500,2242,47662
38,103,2015,38103,21,27,3257
38,105,2015,38105,990,1273,22845
39,1,2015,39001,147,183,20294
39,3,2015,39003,9414,1046,66585
39,5,2015,39005,394,392,38413
39,7,2015,39007,3157,716,70552
39,9,2015,39009,1474,2105,45457
39,11,2015,39011,255,312,33209
39,13,2015,39013,2580,352,51752
39,15,2015,39015,364,196,32200
39,17,2015,39017,21944,9643,241029
39,19,2015,39019,181,141,20990
39,21,2015,39021,767,330,27968
39,23,2015,39023,9094,1341,91190
39,25,2015,39025,2367,2397,144883
39,27,2015,39027,802,288,29684
39,29,2015,39029,2325,600,77956
39,31,2015,39031,403,197,26598
39,33,2015,39033,335,231,31532
39,35,2015,39035,275991,34863,646410
39,37,2015,39037,290,256,37787
39,39,2015,39039,600,264,27512
39,41,2015,39041,4897,8226,122387
39,43,2015,39043,5027,685,52487
39,45,2015,39045,7715,1906,101526
39,47,2015,39047,573,236,20417
39,49,2015,39049,195874,51227,674384
39,51,2015,39051,248,244,30771
39,53,2015,39053,635,255,21558
39,55,2015,39055,1020,619,67739
39,57,2015,39057,8735,4991,110463
39,59,2015,39059,545,254,28733
39,61,2015,39061,148549,18476,430840
39,63,2015,39063,1105,1240,54030
39,65,2015,39065,274,261,22346
39,67,2015,39067,328,51,11551
39,69,2015,39069,149,188,20303
39,71,2015,39071,548,232,30894
39,73,2015,39073,187,156,21011
39,75,2015,39075,159,90,28058
39,77,2015,39077,649,342,41741
39,79,2015,39079,194,212,23657
39,81,2015,39081,2883,411,48973
39,83,2015,39083,512,425,43788
39,85,2015,39085,6770,3001,166939
39,87,2015,39087,1127,338,44856
39,89,2015,39089,4789,1855,119039
39,91,2015,39091,695,375,32516
39,93,2015,39093,19699,4299,204287
39,95,2015,39095,60518,7924,253413
39,97,2015,39097,2650,512,30769
39,99,2015,39099,26646,2473,150158
39,101,2015,39101,3760,490,45961
39,103,2015,39103,1882,2000,127730
39,105,2015,39105,213,103,17492
39,107,2015,39107,171,322,29076
39,109,2015,39109,2000,1344,74666
39,111,2015,39111,85,44,11007
39,113,2015,39113,81499,10846,307474
39,115,2015,39115,427,120,10749
39,117,2015,39117,196,182,25528
39,119,2015,39119,2836,603,60826
39,121,2015,39121,402,70,10969
39,123,2015,39123,367,223,31690
39,125,2015,39125,193,126,13729
39,127,2015,39127,151,162,26163
39,129,2015,39129,1799,329,40820
39,131,2015,39131,301,220,20375
39,133,2015,39133,5481,2974,114950
39,135,2015,39135,239,294,30344
39,137,2015,39137,136,167,24239
39,139,2015,39139,9290,1043,82248
39,141,2015,39141,4139,702,54031
39,143,2015,39143,1417,434,42801
39,145,2015,39145,1750,689,55468
39,147,2015,39147,1093,500,39696
39,149,2015,39149,870,503,33754
39,151,2015,39151,21427,3932,258579
39,153,2015,39153,57670,13427,340919
39,155,2015,39155,12969,1428,142563
39,157,2015,39157,665,750,68260
39,159,2015,39159,1299,1412,36645
39,161,2015,39161,259,126,20864
39,163,2015,39163,87,70,9642
39,165,2015,39165,6247,8220,147287
39,167,2015,39167,687,507,46110
39,169,2015,39169,1528,1118,81402
39,171,2015,39171,391,257,27183
39,173,2015,39173,2803,2033,91670
39,175,2015,39175,89,148,16348
40,1,2015,40001,106,7155,8354
40,3,2015,40003,271,200,4097
40,5,2015,40005,466,1514,8387
40,7,2015,40007,46,92,3765
40,9,2015,40009,913,743,15480
40,11,2015,40011,283,682,5993
40,13,2015,40013,671,4977,27492
40,15,2015,40015,819,5258,15106
40,17,2015,40017,3192,8245,83609
40,19,2015,40019,2642,3888,28779
40,21,2015,40021,561,12920,21976
40,23,2015,40023,1197,1932,7932
40,25,2015,40025,13,37,1580
40,27,2015,40027,10761,21461,171579
40,29,2015,40029,56,738,3388
40,31,2015,40031,16725,9669,63811
40,33,2015,40033,145,493,3815
40,35,2015,40035,443,2355,8434
40,37,2015,40037,1382,5746,45130
40,39,2015,40039,762,1858,18479
40,41,2015,40041,156,7726,24007
40,43,2015,40043,39,240,3275
40,45,2015,40045,28,84,3019
40,47,2015,40047,1690,2790,41179
40,49,2015,40049,589,1879,17602
40,51,2015,40051,1024,2777,36058
40,53,2015,40053,46,91,3186
40,55,2015,40055,449,194,4095
40,57,2015,40057,177,60,1816
40,59,2015,40059,15,50,2603
40,61,2015,40061,90,1638,7724
40,63,2015,40063,744,2008,7734
40,65,2015,40065,1467,907,16035
40,67,2015,40067,80,329,4226
40,69,2015,40069,183,1326,6566
40,71,2015,40071,754,3422,28533
40,73,2015,40073,219,472,10289
40,75,2015,40075,321,547,5937
40,77,2015,40077,129,1717,6000
40,79,2015,40079,963,5002,30491
40,81,2015,40081,539,2039,23022
40,83,2015,40083,2613,1523,29290
40,85,2015,40085,193,621,6376
40,87,2015,40087,270,2133,24957
40,89,2015,40089,2030,4068,17653
40,91,2015,40091,546,2919,12031
40,93,2015,40093,57,147,5442
40,95,2015,40095,263,1333,10429
40,97,2015,40097,207,6674,23114
40,99,2015,40099,206,1389,8718
40,101,2015,40101,5708,9877,35205
40,103,2015,40103,189,746,7538
40,105,2015,40105,219,1542,6101
40,107,2015,40107,827,1826,6392
40,109,2015,40109,88450,46581,423551
40,111,2015,40111,2568,5105,20965
40,113,2015,40113,4218,5378,26372
40,115,2015,40115,235,4868,17847
40,117,2015,40117,153,1716,10286
40,119,2015,40119,2554,6668,50871
40,121,2015,40121,1422,5242,27030
40,123,2015,40123,763,5319,21822
40,125,2015,40125,1800,7336,43238
40,127,2015,40127,98,1485,6891
40,129,2015,40129,34,161,2523
40,131,2015,40131,942,9954,55523
40,133,2015,40133,922,3562,13800
40,135,2015,40135,671,6871,22909
40,137,2015,40137,755,2256,30031
40,139,2015,40139,634,930,13394
40,141,2015,40141,513,276,4748
40,143,2015,40143,49214,47144,364615
40,145,2015,40145,2232,6820,46739
40,147,2015,40147,1104,4926,32518
40,149,2015,40149,122,336,8004
40,151,2015,40151,276,280,6446
40,153,2015,40153,416,718,14488
41,1,2015,41001,125,291,12184
41,3,2015,41003,981,5295,61630
41,5,2015,41005,3709,19258,281312
41,7,2015,41007,312,1073,28211
41,9,2015,41009,298,1307,36032
41,11,2015,41011,464,2496,47304
41,13,2015,41013,89,439,16498
41,15,2015,41015,119,728,17898
41,17,2015,41017,790,3643,130564
41,19,2015,41019,470,3235,80996
41,21,2015,41021,6,33,1428
41,23,2015,41023,28,139,5570
41,25,2015,41025,48,252,5275
41,27,2015,41027,133,571,16116
41,29,2015,41029,1675,6024,155901
41,31,2015,41031,217,3030,13479
41,33,2015,41033,432,2212,63898
41,35,2015,41035,511,3146,46473
41,37,2015,41037,72,242,5921
41,39,2015,41039,3973,15018,263352
41,41,2015,41041,342,2201,35650
41,43,2015,41043,734,3046,86392
41,45,2015,41045,431,984,20470
41,47,2015,41047,3917,14792,219818
41,49,2015,41049,93,268,7443
41,51,2015,41051,36266,63907,519465
41,53,2015,41053,617,3114,54513
41,55,2015,41055,14,34,1303
41,57,2015,41057,162,631,19465
41,59,2015,41059,722,3275,50922
41,61,2015,41061,172,709,18364
41,63,2015,41063,43,74,5373
41,65,2015,41065,188,1179,18091
41,67,2015,41067,10385,54340,359516
41,69,2015,41069,13,26,1093
41,71,2015,41071,956,3511,71226
42,1,2015,42001,1444,1037,75774
42,3,2015,42003,119971,36390,808064
42,5,2015,42005,543,218,51983
42,7,2015,42007,7893,981,123383
42,9,2015,42009,302,195,37208
42,11,2015,42011,19395,7575,281338
42,13,2015,42013,1700,849,94030
42,15,2015,42015,335,459,45821
42,17,2015,42017,19245,24164,437330
42,19,2015,42019,1612,1920,139119
42,21,2015,42021,3573,760,101919
42,23,2015,42023,25,23,3776
42,25,2015,42025,929,482,48752
42,27,2015,42027,5394,7484,111866
42,29,2015,42029,24257,20023,336601
42,31,2015,42031,357,325,29615
42,33,2015,42033,2364,626,61474
42,35,2015,42035,483,279,28801
42,37,2015,42037,961,719,49534
42,39,2015,42039,1273,525,63731
42,41,2015,42041,7432,7798,173179
42,43,2015,42043,36456,9304,159971
42,45,2015,42045,83414,24924,312180
42,47,2015,42047,124,139,23966
42,49,2015,42049,14432,3839,190152
42,51,2015,42051,5055,732,99298
42,53,2015,42053,1301,59,5450
42,55,2015,42055,4152,1655,109480
42,57,2015,42057,138,44,11046
42,59,2015,42059,1284,189,27770
42,61,2015,42061,2451,259,33015
42,63,2015,42063,1734,913,63827
42,65,2015,42065,172,187,33686
42,67,2015,42067,147,124,18441
42,69,2015,42069,4751,4364,154275
42,71,2015,42071,17905,10887,364559
42,73,2015,42073,2543,436,65160
42,75,2015,42075,3157,1737,97477
42,77,2015,42077,21545,12137,235564
42,79,2015,42079,11353,4330,232177
42,81,2015,42081,4067,836,83993
42,83,2015,42083,1033,286,31343
42,85,2015,42085,4760,824,82294
42,87,2015,42087,320,281,34531
42,89,2015,42089,18547,4101,103627
42,91,2015,42091,58361,48979,514139
42,93,2015,42093,179,436,13803
42,95,2015,42095,13549,7804,208794
42,97,2015,42097,2038,566,70561
42,99,2015,42099,282,258,34244
42,101,2015,42101,504422,103637,566765
42,103,2015,42103,2771,823,40221
42,105,2015,42105,91,91,12950
42,107,2015,42107,4145,1007,108576
42,109,2015,42109,357,257,29356
42,111,2015,42111,2171,335,57933
42,113,2015,42113,127,48,5200
42,115,2015,42115,213,226,32247
42,117,2015,42117,295,277,31577
42,119,2015,42119,3330,796,30685
42,121,2015,42121,454,270,40642
42,123,2015,42123,199,240,31198
42,125,2015,42125,5379,1912,154480
42,127,2015,42127,1811,403,39084
42,129,2015,42129,6779,2955,273398
42,131,2015,42131,187,169,21145
42,133,2015,42133,20185,6318,306713
44,1,2015,44001,494,761,36503
44,3,2015,44003,2773,3874,123337
44,5,2015,44005,2781,1693,60308
44,7,2015,44007,54771,28505,396614
44,9,2015,44009,1448,3028,93219
45,1,2015,45001,5350,134,13410
45,3,2015,45003,30155,2125,93477
45,5,2015,45005,5309,68,2070
45,7,2015,45007,22834,2020,120094
45,9,2015,45009,6655,115,4383
45,11,2015,45011,6711,199,8908
45,13,2015,45013,24606,2809,112164
45,15,2015,45015,36278,5901,106154
45,17,2015,45017,4729,99,6666
45,19,2015,45019,80437,7122,213836
45,21,2015,45021,8138,542,32720
45,23,2015,45023,8661,242,15306
45,25,2015,45025,10897,468,23001
45,27,2015,45027,12211,249,13598
45,29,2015,45029,10471,384,17500
45,31,2015,45031,20027,519,29974
45,33,2015,45033,10108,736,11632
45,35,2015,45035,27874,3336,79052
45,37,2015,45037,7559,205,13108
45,39,2015,45039,9898,130,7597
45,41,2015,45041,41943,1945,58431
45,43,2015,45043,14343,439,33259
45,45,2015,45045,65207,10458,288711
45,47,2015,45047,15920,876,34925
45,49,2015,45049,8007,201,6949
45,51,2015,45051,30238,4989,208500
45,53,2015,45053,9098,360,11861
45,55,2015,45055,11757,586,34981
45,57,2015,45057,14192,1030,50343
45,59,2015,45059,12662,466,36912
45,61,2015,45061,8542,113,5159
45,63,2015,45063,29969,5552,174237
45,65,2015,45065,3807,64,4508
45,67,2015,45067,12888,306,10396
45,69,2015,45069,10880,1044,9407
45,71,2015,45071,8557,534,19424
45,73,2015,45073,4478,720,53833
45,75,2015,45075,40218,1161,24964
45,77,2015,45077,6257,2306,82696
45,79,2015,45079,139188,10864,150448
45,81,2015,45081,3865,372,10998
45,83,2015,45083,44958,6245,168111
45,85,2015,45085,36418,1820,40161
45,87,2015,45087,6558,143,14498
45,89,2015,45089,15801,254,8751
45,91,2015,45091,34528,5378,142835
46,3,2015,46003,10,25,1908
46,5,2015,46005,191,945,11867
46,7,2015,46007,14,1173,978
46,9,2015,46009,96,495,4919
46,11,2015,46011,318,996,23049
46,13,2015,46013,412,1613,26499
46,15,2015,46015,22,306,3471
46,17,2015,46017,11,975,229
46,19,2015,46019,52,205,7308
46,21,2015,46021,2,11,1127
46,23,2015,46023,28,1673,4632
46,25,2015,46025,47,22,2614
46,27,2015,46027,181,578,9512
46,29,2015,46029,170,626,19718
46,31,2015,46031,13,1568,1032
46,33,2015,46033,41,213,6682
46,35,2015,46035,138,456,14112
46,37,2015,46037,30,304,3907
46,39,2015,46039,34,21,3202
46,41,2015,46041,26,2435,1032
46,43,2015,46043,16,50,2157
46,45,2015,46045,10,36,2944
46,47,2015,46047,76,419,5017
46,49,2015,46049,3,7,1750
46,51,2015,46051,31,70,5281
46,53,2015,46053,12,211,2911
46,55,2015,46055,16,32,1372
46,57,2015,46057,27,35,3935
46,59,2015,46059,3,22,2548
46,61,2015,46061,9,18,2164
46,63,2015,46063,11,15,932
46,65,2015,46065,138,1331,11537
46,67,2015,46067,46,55,5294
46,69,2015,46069,8,76,975
46,71,2015,46071,33,964,1103
46,73,2015,46073,3,16,1472
46,75,2015,46075,9,21,692
46,77,2015,46077,20,49,3737
46,79,2015,46079,112,202,9303
46,81,2015,46081,207,622,18543
46,83,2015,46083,471,722,35347
46,85,2015,46085,30,890,1743
46,87,2015,46087,24,38,3939
46,89,2015,46089,11,14,1803
46,91,2015,46091,58,298,3255
46,93,2015,46093,449,787,18722
46,95,2015,46095,12,688,683
46,97,2015,46097,17,17,1644
46,99,2015,46099,5355,5907,123138
46,101,2015,46101,63,641,3908
46,103,2015,46103,1303,8040,71290
46,105,2015,46105,14,46,2248
46,107,2015,46107,10,38,1748
46,109,2015,46109,46,2220,4844
46,111,2015,46111,9,15,1750
46,113,2015,46113,20,7911,475
46,115,2015,46115,28,102,4692
46,117,2015,46117,24,124,2052
46,119,2015,46119,13,20,1054
46,121,2015,46121,27,4785,794
46,123,2015,46123,34,505,3574
46,125,2015,46125,26,56,6076
46,127,2015,46127,126,193,10618
46,129,2015,46129,31,490,3622
46,135,2015,46135,416,672,16242
46,137,2015,46137,14,1259,501
47,1,2015,47001,2361,1230,54774
47,3,2015,47003,2864,744,30140
47,5,2015,47005,340,151,12111
47,7,2015,47007,899,79,10846
47,9,2015,47009,2939,1402,93507
47,11,2015,47011,3760,1500,72594
47,13,2015,47013,191,213,30313
47,15,2015,47015,217,82,10359
47,17,2015,47017,2148,200,18765
47,19,2015,47019,703,330,43632
47,21,2015,47021,624,313,28808
47,23,2015,47023,1163,136,11520
47,25,2015,47025,339,206,24110
47,27,2015,47027,107,34,5958
47,29,2015,47029,571,279,26361
47,31,2015,47031,1515,672,37872
47,33,2015,47033,1520,81,9142
47,35,2015,47035,302,504,45929
47,37,2015,47037,136990,22089,356657
47,39,2015,47039,308,93,8621
47,41,2015,47041,295,111,14154
47,43,2015,47043,1734,441,36156
47,45,2015,47045,3665,312,23895
